playlist_index,artist_name,artist_uri,album_name,album_uri,track_name,track_uri,duration_ms_x,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,track_href,analysis_url,duration_ms,time_signature
33,Omah Lay,spotify:artist:5yOvAmpIR7hVxiS6Ls5DPO,Bad Influence,spotify:album:6rgGPAYSh9ViRtQG2zSJLy,Bad Influence,spotify:track:2c00DlvpzthGKcyXpe5GHa,138652,2020-01-16,59,0.861,0.508,0,-10.648,0,0.176,0.586,0.323,0.109,0.728,96.909,audio_features,2c00DlvpzthGKcyXpe5GHa,https://api.spotify.com/v1/tracks/2c00DlvpzthGKcyXpe5GHa,https://api.spotify.com/v1/audio-analysis/2c00DlvpzthGKcyXpe5GHa,138653,4
34,The Bangles,spotify:artist:51l0uqRxGaczYr4271pVIC,The Essential Bangles,spotify:album:4yaX6Gmlvo42PnGgBdhzGf,Eternal Flame,spotify:track:5MoDQWMDMaAGDEiWsJfeCi,238026,2004,66,0.526,0.358,4,-7.239,0,0.0243,0.525,0.0,0.0942,0.399,78.989,audio_features,5MoDQWMDMaAGDEiWsJfeCi,https://api.spotify.com/v1/tracks/5MoDQWMDMaAGDEiWsJfeCi,https://api.spotify.com/v1/audio-analysis/5MoDQWMDMaAGDEiWsJfeCi,238027,3
35,"DVBBS, BRIDGE","spotify:artist:5X4LWwbUFNzPkEas04uU82, spotify:artist:05LTJdcIWfHyQXC1za07k8",GOMF,spotify:album:0wKMJfUXwbbjotRP8t8zBp,GOMF,spotify:track:7CTzuqi7g4vW8BXcEacvdB,197217,2019-05-03,0,0.749,0.659,9,-6.746,0,0.0343,0.00198,0.000755,0.181,0.407,114.964,audio_features,7CTzuqi7g4vW8BXcEacvdB,https://api.spotify.com/v1/tracks/7CTzuqi7g4vW8BXcEacvdB,https://api.spotify.com/v1/audio-analysis/7CTzuqi7g4vW8BXcEacvdB,197217,4
36,Arctic Monkeys,spotify:artist:7Ln80lUS6He07XvHI8qqHH,AM,spotify:album:78bpIziExqiI9qztvNFlQu,Do I Wanna Know?,spotify:track:5FVd6KXrgO9B3JPmC8OPst,272394,2013-09-09,85,0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,audio_features,5FVd6KXrgO9B3JPmC8OPst,https://api.spotify.com/v1/tracks/5FVd6KXrgO9B3JPmC8OPst,https://api.spotify.com/v1/audio-analysis/5FVd6KXrgO9B3JPmC8OPst,272394,4
37,Jason Mraz,spotify:artist:4phGZZrJZRo4ElhRtViYdl,Love Is a Four Letter Word,spotify:album:7oD9oCCtFhg5RoLtMR5TKl,I Won't Give Up,spotify:track:5ivF4eQBqJiVL5IAE9jRyl,240165,2012-04-13,66,0.483,0.303,4,-10.058,1,0.0429,0.694,0.0,0.115,0.139,133.406,audio_features,5ivF4eQBqJiVL5IAE9jRyl,https://api.spotify.com/v1/tracks/5ivF4eQBqJiVL5IAE9jRyl,https://api.spotify.com/v1/audio-analysis/5ivF4eQBqJiVL5IAE9jRyl,240166,3
38,Lewis Capaldi,spotify:artist:4GNC7GD6oZMSxPGyXy4MNB,Divinely Uninspired To A Hellish Extent (Extended Edition),spotify:album:2wiPF3m0ylst0JSk1IvZL8,Before You Go,spotify:track:2gMXnyrvIjhVBUZwvLZDMP,215106,2019-11-22,83,0.459,0.574,3,-4.857,1,0.0577,0.608,0.0,0.0885,0.183,111.881,audio_features,2gMXnyrvIjhVBUZwvLZDMP,https://api.spotify.com/v1/tracks/2gMXnyrvIjhVBUZwvLZDMP,https://api.spotify.com/v1/audio-analysis/2gMXnyrvIjhVBUZwvLZDMP,215107,4
39,Lewis Capaldi,spotify:artist:4GNC7GD6oZMSxPGyXy4MNB,Divinely Uninspired To A Hellish Extent,spotify:album:5658aM19fA3JVwTK6eQX70,Someone You Loved,spotify:track:7qEHsqek33rTcFNT9PFqLf,182160,2019-05-17,87,0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,0.446,109.891,audio_features,7qEHsqek33rTcFNT9PFqLf,https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf,https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf,182161,4
40,Adele,spotify:artist:4dpARuHxo51G3z768sgnrY,21,spotify:album:0Lg1uZvI312TPqxNWShFXL,Someone Like You,spotify:track:1zwMYTA5nlNjZxYrvBB2pV,285240,2011-01-24,77,0.556,0.319,9,-8.251,1,0.0281,0.893,0.0,0.0996,0.294,135.187,audio_features,1zwMYTA5nlNjZxYrvBB2pV,https://api.spotify.com/v1/tracks/1zwMYTA5nlNjZxYrvBB2pV,https://api.spotify.com/v1/audio-analysis/1zwMYTA5nlNjZxYrvBB2pV,285240,4
41,Radiohead,spotify:artist:4Z8W4fKeB5YxbusRsdQVPb,OK Computer,spotify:album:6dVIqQ8qmQ5GBnJ9shOYGE,Karma Police,spotify:track:63OQupATfueTdZMWTxW03A,264066,1997-05-28,77,0.36,0.501,7,-9.129,1,0.0258,0.0638,9.32e-05,0.172,0.324,74.807,audio_features,63OQupATfueTdZMWTxW03A,https://api.spotify.com/v1/tracks/63OQupATfueTdZMWTxW03A,https://api.spotify.com/v1/audio-analysis/63OQupATfueTdZMWTxW03A,264067,4
42,Coldplay,spotify:artist:4gzpq5DPGxSnKTe4SA8HAU,A Rush of Blood to the Head,spotify:album:0RHX9XECH8IVI3LNgWDpmQ,The Scientist,spotify:track:75JFxkI2RXiU7L9VXzMkle,309600,2002-08-08,84,0.557,0.442,5,-7.224,1,0.0243,0.731,1.46e-05,0.11,0.213,146.277,audio_features,75JFxkI2RXiU7L9VXzMkle,https://api.spotify.com/v1/tracks/75JFxkI2RXiU7L9VXzMkle,https://api.spotify.com/v1/audio-analysis/75JFxkI2RXiU7L9VXzMkle,309600,4
43,Coldplay,spotify:artist:4gzpq5DPGxSnKTe4SA8HAU,X&Y,spotify:album:4E7bV0pzG0LciBSWTszra6,Fix You,spotify:track:7LVHVU3tWfcxj5aiPFEW4Q,295533,2005-06-07,82,0.209,0.417,3,-8.74,1,0.0338,0.164,0.00196,0.113,0.124,138.178,audio_features,7LVHVU3tWfcxj5aiPFEW4Q,https://api.spotify.com/v1/tracks/7LVHVU3tWfcxj5aiPFEW4Q,https://api.spotify.com/v1/audio-analysis/7LVHVU3tWfcxj5aiPFEW4Q,295533,4
44,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Hozier,spotify:album:0Uv83rRhY5QvHKkQoULRKk,Take Me To Church,spotify:track:3dYD57lRAUcMHufyqn9GcI,241688,2014-09-19,83,0.575,0.664,4,-5.303,0,0.0481,0.637,0.0,0.116,0.437,129.071,audio_features,3dYD57lRAUcMHufyqn9GcI,https://api.spotify.com/v1/tracks/3dYD57lRAUcMHufyqn9GcI,https://api.spotify.com/v1/audio-analysis/3dYD57lRAUcMHufyqn9GcI,241688,4
45,Jason Mraz,spotify:artist:4phGZZrJZRo4ElhRtViYdl,We Sing. We Dance. We Steal Things. (Bonus Tracks Version),spotify:album:1UwzOp5hn3lAbOqsAfXBw8,I'm Yours,spotify:track:3S0OXQeoh0w6AY8WQVckRW,242946,2008-05-01,77,0.703,0.444,11,-9.331,1,0.0417,0.559,0.0,0.0973,0.712,150.96,audio_features,3S0OXQeoh0w6AY8WQVckRW,https://api.spotify.com/v1/tracks/3S0OXQeoh0w6AY8WQVckRW,https://api.spotify.com/v1/audio-analysis/3S0OXQeoh0w6AY8WQVckRW,242947,4
46,Coldplay,spotify:artist:4gzpq5DPGxSnKTe4SA8HAU,Parachutes,spotify:album:6ZG5lRT77aJ3btmArcykra,Yellow,spotify:track:3AJwUDP919kvQ9QcozQPxg,266773,2000-07-10,88,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,audio_features,3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/tracks/3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/audio-analysis/3AJwUDP919kvQ9QcozQPxg,266773,4
47,Michael Christopher,spotify:artist:14uW1kEBQAu0Hd4MvujeKm,I Won't Give Up - Single,spotify:album:4Yni7JTnpWFFfA2RMbPo3P,I Won't Give Up,spotify:track:6fxqMAzYXelM8x4N77UeOz,245001,2012-01-25,36,0.431,0.275,4,-8.139,1,0.0298,0.773,0.0,0.0863,0.219,107.105,audio_features,6fxqMAzYXelM8x4N77UeOz,https://api.spotify.com/v1/tracks/6fxqMAzYXelM8x4N77UeOz,https://api.spotify.com/v1/audio-analysis/6fxqMAzYXelM8x4N77UeOz,245001,5
48,The Calling,spotify:artist:5aMmmNxw4vgpc5XC6hK0zp,Camino Palmero,spotify:album:2Ir1mtE8K61cCNY5WQyKGV,Wherever You Will Go,spotify:track:5QpaGzWp0hwB5faV8dkbAz,208600,2001,75,0.558,0.719,2,-5.113,1,0.0267,0.0367,0.0,0.115,0.371,112.027,audio_features,5QpaGzWp0hwB5faV8dkbAz,https://api.spotify.com/v1/tracks/5QpaGzWp0hwB5faV8dkbAz,https://api.spotify.com/v1/audio-analysis/5QpaGzWp0hwB5faV8dkbAz,208600,4
49,Miley Cyrus,spotify:artist:5YGY8feqx7naU7z4HrwZM6,The Time Of Our Lives (International Version),spotify:album:0IuHVgAvbNDJnJepuSZ8Oz,The Climb,spotify:track:5x5JM1BSB6vollcIzDocqT,234520,2009-01-01,72,0.336,0.602,4,-6.354,1,0.0325,0.0635,0.0,0.141,0.299,161.01,audio_features,5x5JM1BSB6vollcIzDocqT,https://api.spotify.com/v1/tracks/5x5JM1BSB6vollcIzDocqT,https://api.spotify.com/v1/audio-analysis/5x5JM1BSB6vollcIzDocqT,234520,4
50,Nickelback,spotify:artist:6deZN1bslXzeGvOLaLMOIF,All the Right Reasons,spotify:album:3eZd2XbhLyPcgbgcsLTZh3,Far Away,spotify:track:0ADZ5dmXhlfzjMw6lefoPl,238173,2005-09-26,69,0.518,0.797,6,-5.153,1,0.0309,0.000681,0.0,0.107,0.293,132.918,audio_features,0ADZ5dmXhlfzjMw6lefoPl,https://api.spotify.com/v1/tracks/0ADZ5dmXhlfzjMw6lefoPl,https://api.spotify.com/v1/audio-analysis/0ADZ5dmXhlfzjMw6lefoPl,238173,4
51,James Arthur,spotify:artist:4IWBUUAFIplrNtaOHcJPRM,YOU,spotify:album:0cm9LOQUBK3JUgyoRj238z,Naked,spotify:track:2fmyrECK6bdfoGven0UMZx,233400,2019-10-18,68,0.525,0.61,6,-6.793,1,0.0404,0.084,0.0,0.0572,0.293,101.875,audio_features,2fmyrECK6bdfoGven0UMZx,https://api.spotify.com/v1/tracks/2fmyrECK6bdfoGven0UMZx,https://api.spotify.com/v1/audio-analysis/2fmyrECK6bdfoGven0UMZx,233400,4
52,Miley Cyrus,spotify:artist:5YGY8feqx7naU7z4HrwZM6,When I Look At You,spotify:album:20luXQ6bzvXEI7VKHZO3lq,When I Look At You,spotify:track:71Uqwm5XGcqnWOg6MS4Wi3,223853,2010-01-01,36,0.426,0.562,6,-5.499,1,0.0289,0.128,0.0,0.113,0.276,139.058,audio_features,71Uqwm5XGcqnWOg6MS4Wi3,https://api.spotify.com/v1/tracks/71Uqwm5XGcqnWOg6MS4Wi3,https://api.spotify.com/v1/audio-analysis/71Uqwm5XGcqnWOg6MS4Wi3,223853,3
53,Evanescence,spotify:artist:5nGIFgo0shDenQYSE0Sn7c,Fallen,spotify:album:02w1xMzzdF2OJxTeh1basm,My Immortal,spotify:track:4UzVcXufOhGUwF56HT7b8M,262533,2003-03-04,73,0.19,0.265,9,-9.206,1,0.0356,0.863,0.0,0.134,0.101,79.012,audio_features,4UzVcXufOhGUwF56HT7b8M,https://api.spotify.com/v1/tracks/4UzVcXufOhGUwF56HT7b8M,https://api.spotify.com/v1/audio-analysis/4UzVcXufOhGUwF56HT7b8M,262533,4
54,Avril Lavigne,spotify:artist:0p4nmQO2msCgU4IF37Wi3j,Let Go,spotify:album:3zXjR3y2dUWklKmmp6lEhy,I'm with You,spotify:track:1jlG3KJ3gdYmhfuySFfpO1,223066,2002-06-04,71,0.457,0.406,9,-7.462,1,0.0291,0.08,0.0,0.117,0.208,151.95,audio_features,1jlG3KJ3gdYmhfuySFfpO1,https://api.spotify.com/v1/tracks/1jlG3KJ3gdYmhfuySFfpO1,https://api.spotify.com/v1/audio-analysis/1jlG3KJ3gdYmhfuySFfpO1,223067,3
55,Alicia Keys,spotify:artist:3DiDSECUqqY1AuBP8qtaIa,Vault Volume 1,spotify:album:0dICqPiSgbmRRRqWAT0XKk,No One - Acoustic,spotify:track:73E08jF1urQQSO0oTzCPpP,259569,2017-04-07,51,0.38,0.325,4,-5.862,1,0.0328,0.712,0.0,0.0997,0.429,89.898,audio_features,73E08jF1urQQSO0oTzCPpP,https://api.spotify.com/v1/tracks/73E08jF1urQQSO0oTzCPpP,https://api.spotify.com/v1/audio-analysis/73E08jF1urQQSO0oTzCPpP,259570,4
56,Backstreet Boys,spotify:artist:5rSXSAkZ67PYJSvpUpkOr7,Never Gone,spotify:album:1Wz9PANLXjaOskUv575hRV,Incomplete,spotify:track:0CnD7Hiw6pae6rLsZw5q5W,239586,2005-06-14,63,0.437,0.589,4,-4.834,1,0.0331,0.231,0.0,0.0768,0.165,133.631,audio_features,0CnD7Hiw6pae6rLsZw5q5W,https://api.spotify.com/v1/tracks/0CnD7Hiw6pae6rLsZw5q5W,https://api.spotify.com/v1/audio-analysis/0CnD7Hiw6pae6rLsZw5q5W,239587,4
57,Justin Bieber,spotify:artist:1uNFoZAHBGtllmzznpCI3s,Believe Acoustic,spotify:album:4yz9rO7Q1UC2rK5eLOxmS7,As Long As You Love Me - Acoustic Version,spotify:track:1kN9UiyOSRVCrSc49ft0lp,221693,2013-01-01,50,0.549,0.307,11,-9.171,0,0.0351,0.776,0.0,0.0871,0.428,135.57,audio_features,1kN9UiyOSRVCrSc49ft0lp,https://api.spotify.com/v1/tracks/1kN9UiyOSRVCrSc49ft0lp,https://api.spotify.com/v1/audio-analysis/1kN9UiyOSRVCrSc49ft0lp,221693,4
58,"High School Musical Cast, Vanessa Hudgens, Zac Efron, Disney","spotify:artist:2gUMs9PE8XZVQyzCDqaYmW, spotify:artist:6G9bygHlCyPgNGxK2l3YdE, spotify:artist:6U1dBXJhC8gXFjamvFTmHg, spotify:artist:3xvaSlT4xsyk6lY1ESOspO",High School Musical 3: Senior Year,spotify:album:6j8k5gIeWzXapGKTVaZzER,Can I Have This Dance,spotify:track:6YXG34IWbilypPwjBTOrUC,243773,2008-01-01,63,0.555,0.619,0,-5.246,1,0.0296,0.203,0.0,0.265,0.426,136.069,audio_features,6YXG34IWbilypPwjBTOrUC,https://api.spotify.com/v1/tracks/6YXG34IWbilypPwjBTOrUC,https://api.spotify.com/v1/audio-analysis/6YXG34IWbilypPwjBTOrUC,243773,3
59,Eminem,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,SHADYXV,spotify:album:3CjuTytLZz3G9znXt2rJgU,Lose Yourself,spotify:track:7MJQ9Nfxzh8LPZ9e9u68Fq,320626,2014-11-24,70,0.689,0.735,2,-4.545,1,0.267,0.00922,0.00072,0.365,0.059,171.403,audio_features,7MJQ9Nfxzh8LPZ9e9u68Fq,https://api.spotify.com/v1/tracks/7MJQ9Nfxzh8LPZ9e9u68Fq,https://api.spotify.com/v1/audio-analysis/7MJQ9Nfxzh8LPZ9e9u68Fq,320627,4
60,Yusuf / Cat Stevens,spotify:artist:08F3Y3SctIlsOEmKd6dnH8,Tea For The Tillerman (Remastered 2020),spotify:album:44VxbAytHpVi3Rq8hRhild,Wild World,spotify:track:7mjSHL2Eb0kAwiKbvNNyD9,200560,1970-11-23,78,0.48,0.542,0,-8.51,1,0.0348,0.345,0.000609,0.113,0.567,152.853,audio_features,7mjSHL2Eb0kAwiKbvNNyD9,https://api.spotify.com/v1/tracks/7mjSHL2Eb0kAwiKbvNNyD9,https://api.spotify.com/v1/audio-analysis/7mjSHL2Eb0kAwiKbvNNyD9,200560,4
61,Bee Gees,spotify:artist:1LZEQNv7sE11VDY3SdxQeN,Greatest,spotify:album:5YHZaCxCuuK81h4Fimb9rT,How Deep Is Your Love,spotify:track:2JoZzpdeP2G6Csfdq5aLXP,245200,1979-01-01,77,0.633,0.357,5,-9.366,0,0.0264,0.107,0.0,0.133,0.672,104.938,audio_features,2JoZzpdeP2G6Csfdq5aLXP,https://api.spotify.com/v1/tracks/2JoZzpdeP2G6Csfdq5aLXP,https://api.spotify.com/v1/audio-analysis/2JoZzpdeP2G6Csfdq5aLXP,245200,4
62,Snow Patrol,spotify:artist:3rIZMv9rysU7JkLzEaC5Jp,Eyes Open,spotify:album:6fb7z9rBdrjzpBTg1R1Bwp,Chasing Cars,spotify:track:11bD1JtSjlIgKgZG2134DZ,267933,2006-01-01,3,0.563,0.592,9,-4.571,1,0.0276,0.209,5.08e-05,0.132,0.136,104.016,audio_features,11bD1JtSjlIgKgZG2134DZ,https://api.spotify.com/v1/tracks/11bD1JtSjlIgKgZG2134DZ,https://api.spotify.com/v1/audio-analysis/11bD1JtSjlIgKgZG2134DZ,267933,4
63,"Fugees, Ms. Lauryn Hill","spotify:artist:2WKdxPFRD7IqZvlIAvhMgY, spotify:artist:2Mu5NfyYm8n5iTomuKAEHl",The Score (Expanded Edition),spotify:album:18XFe4CPBgVezXkxZP6rTb,Killing Me Softly With His Song,spotify:track:0Q0IVlqMV64kNLlwjPj0Hl,298666,1996-02-13,78,0.765,0.289,4,-17.125,0,0.147,0.0268,1.77e-06,0.562,0.501,92.413,audio_features,0Q0IVlqMV64kNLlwjPj0Hl,https://api.spotify.com/v1/tracks/0Q0IVlqMV64kNLlwjPj0Hl,https://api.spotify.com/v1/audio-analysis/0Q0IVlqMV64kNLlwjPj0Hl,298667,4
64,Lenny Kravitz,spotify:artist:5gznATMVO85ZcLTkE9ULU7,Again,spotify:album:7aiQ0WWBBC0HzeI0PgGYJs,Again,spotify:track:5c1QJAiC3773EwiZLwHf5x,231666,2000-01-01,68,0.55,0.804,2,-5.218,1,0.0271,0.0148,4.33e-05,0.105,0.789,79.166,audio_features,5c1QJAiC3773EwiZLwHf5x,https://api.spotify.com/v1/tracks/5c1QJAiC3773EwiZLwHf5x,https://api.spotify.com/v1/audio-analysis/5c1QJAiC3773EwiZLwHf5x,231667,4
65,3 Doors Down,spotify:artist:2RTUTCvo6onsAnheUk3aL9,Here Without You,spotify:album:6Q0u8XcFdPDxv3f3rLY6QE,Here Without You,spotify:track:0y2IOSoxpgGJ3KZDrmat9p,237075,2003-01-01,0,0.553,0.537,10,-6.785,0,0.0254,0.0465,0.0,0.246,0.238,144.027,audio_features,0y2IOSoxpgGJ3KZDrmat9p,https://api.spotify.com/v1/tracks/0y2IOSoxpgGJ3KZDrmat9p,https://api.spotify.com/v1/audio-analysis/0y2IOSoxpgGJ3KZDrmat9p,237076,4
